date,prediction,confidence,rsi,vix,position_before,action,reason
2023-01-04,UP,0.4487,23.29,22.01,0,BUY,"UP predicted (conf=0.45), RSI=23.3 oversold, VIX=22.0 calm"
2023-01-05,UP,0.4764,23.9,22.46,1,HOLD,"HOLD — pred=UP, conf=0.48, RSI=23.9, VIX=22.5, position=1"
2023-01-06,UP,0.4533,39.49,21.13,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=39.5, VIX=21.1, position=1"
2023-01-09,UP,0.4475,43.03,21.97,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=43.0, VIX=22.0, position=1"
2023-01-10,UP,0.4665,47.24,20.58,1,HOLD,"HOLD — pred=UP, conf=0.47, RSI=47.2, VIX=20.6, position=1"
2023-01-11,UP,0.4533,51.84,21.09,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=51.8, VIX=21.1, position=1"
2023-01-12,NEUTRAL,0.3609,46.52,18.83,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=46.5, VIX=18.8, position=1"
2023-01-13,UP,0.4505,54.61,18.35,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=54.6, VIX=18.4, position=1"
2023-01-17,UP,0.4146,57.21,19.36,1,HOLD,"HOLD — pred=UP, conf=0.41, RSI=57.2, VIX=19.4, position=1"
2023-01-18,UP,0.3413,59.53,20.34,1,HOLD,"HOLD — pred=UP, conf=0.34, RSI=59.5, VIX=20.3, position=1"
2023-01-19,NEUTRAL,0.3504,69.85,20.52,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.35, RSI=69.8, VIX=20.5, position=1"
2023-01-20,DOWN,0.3872,68.54,19.85,1,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=68.5, VIX=19.9, position=1"
2023-01-23,DOWN,0.4309,72.18,19.81,1,SELL,"DOWN predicted (conf=0.43), RSI=72.2"
2023-01-24,DOWN,0.3912,90.12,19.2,0,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=90.1, VIX=19.2, position=0"
2023-01-25,DOWN,0.3548,86.66,19.08,0,HOLD,"HOLD — pred=DOWN, conf=0.35, RSI=86.7, VIX=19.1, position=0"
2023-01-26,DOWN,0.3935,93.24,18.73,0,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=93.2, VIX=18.7, position=0"
2023-01-27,DOWN,0.412,92.32,18.51,0,HOLD,"HOLD — pred=DOWN, conf=0.41, RSI=92.3, VIX=18.5, position=0"
2023-01-30,DOWN,0.3904,79.65,19.94,0,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=79.6, VIX=19.9, position=0"
2023-01-31,DOWN,0.4176,80.29,19.4,0,HOLD,"HOLD — pred=DOWN, conf=0.42, RSI=80.3, VIX=19.4, position=0"
2023-02-01,DOWN,0.4664,78.76,17.87,0,HOLD,"HOLD — pred=DOWN, conf=0.47, RSI=78.8, VIX=17.9, position=0"
2023-02-02,DOWN,0.5125,83.39,18.73,0,HOLD,"HOLD — pred=DOWN, conf=0.51, RSI=83.4, VIX=18.7, position=0"
2023-02-03,UP,0.4739,84.75,18.33,0,HOLD,"HOLD — pred=UP, conf=0.47, RSI=84.8, VIX=18.3, position=0"
2023-02-06,DOWN,0.3706,76.33,19.43,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=76.3, VIX=19.4, position=0"
2023-02-07,DOWN,0.4998,80.21,18.66,0,HOLD,"HOLD — pred=DOWN, conf=0.50, RSI=80.2, VIX=18.7, position=0"
2023-02-08,DOWN,0.4105,73.89,19.63,0,HOLD,"HOLD — pred=DOWN, conf=0.41, RSI=73.9, VIX=19.6, position=0"
2023-02-09,DOWN,0.4141,69.52,20.71,0,HOLD,"HOLD — pred=DOWN, conf=0.41, RSI=69.5, VIX=20.7, position=0"
2023-02-10,UP,0.3694,66.65,20.53,0,HOLD,"HOLD — pred=UP, conf=0.37, RSI=66.6, VIX=20.5, position=0"
2023-02-13,UP,0.3996,68.14,20.34,0,HOLD,"HOLD — pred=UP, conf=0.40, RSI=68.1, VIX=20.3, position=0"
2023-02-14,DOWN,0.3647,68.18,18.91,0,HOLD,"HOLD — pred=DOWN, conf=0.36, RSI=68.2, VIX=18.9, position=0"
2023-02-15,DOWN,0.369,68.21,18.23,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=68.2, VIX=18.2, position=0"
2023-02-16,DOWN,0.3805,62.71,20.17,0,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=62.7, VIX=20.2, position=0"
2023-02-17,UP,0.365,66.44,20.02,0,HOLD,"HOLD — pred=UP, conf=0.37, RSI=66.4, VIX=20.0, position=0"
2023-02-21,DOWN,0.4183,56.79,22.87,0,HOLD,"HOLD — pred=DOWN, conf=0.42, RSI=56.8, VIX=22.9, position=0"
2023-02-22,UP,0.3695,55.82,22.29,0,HOLD,"HOLD — pred=UP, conf=0.37, RSI=55.8, VIX=22.3, position=0"
2023-02-23,NEUTRAL,0.3364,47.79,21.14,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.34, RSI=47.8, VIX=21.1, position=0"
2023-02-24,DOWN,0.4361,35.42,21.67,0,HOLD,"HOLD — pred=DOWN, conf=0.44, RSI=35.4, VIX=21.7, position=0"
2023-02-27,DOWN,0.3737,42.65,20.95,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=42.7, VIX=21.0, position=0"
2023-02-28,DOWN,0.3984,34.04,20.7,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=34.0, VIX=20.7, position=0"
2023-03-01,DOWN,0.4266,35.04,20.58,0,HOLD,"HOLD — pred=DOWN, conf=0.43, RSI=35.0, VIX=20.6, position=0"
2023-03-02,DOWN,0.4047,38.67,19.59,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=38.7, VIX=19.6, position=0"
2023-03-03,DOWN,0.4644,50.04,18.49,0,HOLD,"HOLD — pred=DOWN, conf=0.46, RSI=50.0, VIX=18.5, position=0"
2023-03-06,DOWN,0.3982,49.96,18.61,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=50.0, VIX=18.6, position=0"
2023-03-07,DOWN,0.3866,47.05,19.59,0,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=47.1, VIX=19.6, position=0"
2023-03-08,NEUTRAL,0.3459,45.32,19.11,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.35, RSI=45.3, VIX=19.1, position=0"
2023-03-09,DOWN,0.4345,44.21,22.61,0,HOLD,"HOLD — pred=DOWN, conf=0.43, RSI=44.2, VIX=22.6, position=0"
2023-03-10,UP,0.377,42.74,24.8,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=42.7, VIX=24.8, position=0"
2023-03-13,UP,0.4389,53.86,26.52,0,BUY,"UP predicted (conf=0.44), RSI=53.9 oversold, VIX=26.5 calm"
2023-03-14,DOWN,0.3977,56.7,23.73,1,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=56.7, VIX=23.7, position=1"
2023-03-15,DOWN,0.3944,56.55,26.14,1,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=56.6, VIX=26.1, position=1"
2023-03-16,DOWN,0.4356,66.58,22.99,1,SELL,"DOWN predicted (conf=0.44), RSI=66.6"
2023-03-17,UP,0.3772,63.01,25.51,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=63.0, VIX=25.5, position=0"
2023-03-20,UP,0.4006,67.17,24.15,0,HOLD,"HOLD — pred=UP, conf=0.40, RSI=67.2, VIX=24.1, position=0"
2023-03-21,NEUTRAL,0.3538,74.19,21.38,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.35, RSI=74.2, VIX=21.4, position=0"
2023-03-22,DOWN,0.4127,70.05,22.26,0,HOLD,"HOLD — pred=DOWN, conf=0.41, RSI=70.1, VIX=22.3, position=0"
2023-03-23,DOWN,0.4465,65.37,22.61,0,HOLD,"HOLD — pred=DOWN, conf=0.45, RSI=65.4, VIX=22.6, position=0"
2023-03-24,DOWN,0.371,63.25,21.74,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=63.3, VIX=21.7, position=0"
2023-03-27,DOWN,0.3637,63.94,20.6,0,HOLD,"HOLD — pred=DOWN, conf=0.36, RSI=63.9, VIX=20.6, position=0"
2023-03-28,NEUTRAL,0.3883,60.25,19.97,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=60.2, VIX=20.0, position=0"
2023-03-29,NEUTRAL,0.3965,71.07,19.12,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=71.1, VIX=19.1, position=0"
2023-03-30,NEUTRAL,0.3831,79.29,19.02,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=79.3, VIX=19.0, position=0"
2023-03-31,DOWN,0.3998,79.78,18.7,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=79.8, VIX=18.7, position=0"
2023-04-03,NEUTRAL,0.348,79.04,18.55,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.35, RSI=79.0, VIX=18.5, position=0"
2023-04-04,NEUTRAL,0.4437,76.87,19.0,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=76.9, VIX=19.0, position=0"
2023-04-05,DOWN,0.3942,67.55,19.08,0,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=67.6, VIX=19.1, position=0"
2023-04-06,NEUTRAL,0.3683,71.39,18.4,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=71.4, VIX=18.4, position=0"
2023-04-10,NEUTRAL,0.4022,60.15,18.97,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=60.1, VIX=19.0, position=0"
2023-04-11,NEUTRAL,0.4241,53.43,19.1,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=53.4, VIX=19.1, position=0"
2023-04-12,NEUTRAL,0.4341,55.3,19.09,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.43, RSI=55.3, VIX=19.1, position=0"
2023-04-13,DOWN,0.4294,62.86,17.8,0,HOLD,"HOLD — pred=DOWN, conf=0.43, RSI=62.9, VIX=17.8, position=0"
2023-04-14,UP,0.3433,60.0,17.07,0,HOLD,"HOLD — pred=UP, conf=0.34, RSI=60.0, VIX=17.1, position=0"
2023-04-17,DOWN,0.3978,65.21,16.95,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=65.2, VIX=17.0, position=0"
2023-04-18,NEUTRAL,0.4529,68.8,16.83,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.45, RSI=68.8, VIX=16.8, position=0"
2023-04-19,NEUTRAL,0.4376,65.95,16.46,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=66.0, VIX=16.5, position=0"
2023-04-20,NEUTRAL,0.4043,60.27,17.17,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=60.3, VIX=17.2, position=0"
2023-04-21,DOWN,0.3771,50.3,16.77,0,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=50.3, VIX=16.8, position=0"
2023-04-24,NEUTRAL,0.4158,47.79,16.89,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=47.8, VIX=16.9, position=0"
2023-04-25,NEUTRAL,0.4433,45.36,18.76,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=45.4, VIX=18.8, position=0"
2023-04-26,NEUTRAL,0.4662,50.0,18.84,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.47, RSI=50.0, VIX=18.8, position=0"
2023-04-27,DOWN,0.4052,58.55,17.03,0,HOLD,"HOLD — pred=DOWN, conf=0.41, RSI=58.5, VIX=17.0, position=0"
2023-04-28,NEUTRAL,0.368,68.6,15.78,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=68.6, VIX=15.8, position=0"
2023-05-01,NEUTRAL,0.3706,72.62,16.08,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=72.6, VIX=16.1, position=0"
2023-05-02,NEUTRAL,0.4159,71.33,17.78,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=71.3, VIX=17.8, position=0"
2023-05-03,DOWN,0.4238,56.13,18.34,0,HOLD,"HOLD — pred=DOWN, conf=0.42, RSI=56.1, VIX=18.3, position=0"
2023-05-04,UP,0.3374,51.73,20.09,0,HOLD,"HOLD — pred=UP, conf=0.34, RSI=51.7, VIX=20.1, position=0"
2023-05-05,UP,0.4363,67.03,17.19,0,HOLD,"HOLD — pred=UP, conf=0.44, RSI=67.0, VIX=17.2, position=0"
2023-05-08,UP,0.3676,65.08,16.98,0,HOLD,"HOLD — pred=UP, conf=0.37, RSI=65.1, VIX=17.0, position=0"
2023-05-09,DOWN,0.3667,58.67,17.71,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=58.7, VIX=17.7, position=0"
2023-05-10,NEUTRAL,0.3745,63.99,16.94,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=64.0, VIX=16.9, position=0"
2023-05-11,DOWN,0.3596,68.77,16.93,0,HOLD,"HOLD — pred=DOWN, conf=0.36, RSI=68.8, VIX=16.9, position=0"
2023-05-12,NEUTRAL,0.3425,65.66,17.03,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.34, RSI=65.7, VIX=17.0, position=0"
2023-05-15,NEUTRAL,0.4175,68.71,17.12,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=68.7, VIX=17.1, position=0"
2023-05-16,NEUTRAL,0.4807,68.74,17.99,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.48, RSI=68.7, VIX=18.0, position=0"
2023-05-17,NEUTRAL,0.4373,62.03,16.87,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=62.0, VIX=16.9, position=0"
2023-05-18,NEUTRAL,0.3611,64.12,16.05,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=64.1, VIX=16.0, position=0"
2023-05-19,NEUTRAL,0.3933,64.61,16.81,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=64.6, VIX=16.8, position=0"
2023-05-22,NEUTRAL,0.4382,64.9,17.21,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=64.9, VIX=17.2, position=0"
2023-05-23,NEUTRAL,0.4251,60.18,18.53,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.43, RSI=60.2, VIX=18.5, position=0"
2023-05-24,NEUTRAL,0.4553,65.73,20.03,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.46, RSI=65.7, VIX=20.0, position=0"
2023-05-25,NEUTRAL,0.4184,48.72,19.14,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=48.7, VIX=19.1, position=0"
2023-05-26,NEUTRAL,0.3537,56.91,17.95,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.35, RSI=56.9, VIX=18.0, position=0"
2023-05-30,NEUTRAL,0.4207,68.2,17.46,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=68.2, VIX=17.5, position=0"
2023-05-31,NEUTRAL,0.3588,63.93,17.94,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=63.9, VIX=17.9, position=0"
2023-06-01,NEUTRAL,0.3835,69.63,15.65,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=69.6, VIX=15.6, position=0"
2023-06-02,NEUTRAL,0.4018,75.12,14.6,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=75.1, VIX=14.6, position=0"
2023-06-05,UP,0.4373,71.4,14.73,0,HOLD,"HOLD — pred=UP, conf=0.44, RSI=71.4, VIX=14.7, position=0"
2023-06-06,NEUTRAL,0.455,69.92,13.96,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.45, RSI=69.9, VIX=14.0, position=0"
2023-06-07,NEUTRAL,0.4031,63.72,13.94,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=63.7, VIX=13.9, position=0"
2023-06-08,NEUTRAL,0.4098,64.47,13.65,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=64.5, VIX=13.6, position=0"
2023-06-09,NEUTRAL,0.4172,64.98,13.83,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=65.0, VIX=13.8, position=0"
2023-06-12,DOWN,0.381,72.59,15.01,0,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=72.6, VIX=15.0, position=0"
2023-06-13,NEUTRAL,0.5256,80.81,14.61,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.53, RSI=80.8, VIX=14.6, position=0"
2023-06-14,NEUTRAL,0.4521,81.16,13.88,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.45, RSI=81.2, VIX=13.9, position=0"
2023-06-15,NEUTRAL,0.4099,82.01,14.5,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=82.0, VIX=14.5, position=0"
2023-06-16,UP,0.4046,74.99,13.54,0,HOLD,"HOLD — pred=UP, conf=0.40, RSI=75.0, VIX=13.5, position=0"
2023-06-20,NEUTRAL,0.5158,72.4,13.88,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.52, RSI=72.4, VIX=13.9, position=0"
2023-06-21,NEUTRAL,0.4949,68.42,13.2,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.49, RSI=68.4, VIX=13.2, position=0"
2023-06-22,NEUTRAL,0.3841,68.77,12.91,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=68.8, VIX=12.9, position=0"
2023-06-23,NEUTRAL,0.4121,66.03,13.44,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=66.0, VIX=13.4, position=0"
2023-06-26,NEUTRAL,0.4121,65.88,14.25,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=65.9, VIX=14.2, position=0"
2023-06-27,NEUTRAL,0.4827,71.77,13.74,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.48, RSI=71.8, VIX=13.7, position=0"
2023-06-28,NEUTRAL,0.5285,78.39,13.43,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.53, RSI=78.4, VIX=13.4, position=0"
2023-06-29,NEUTRAL,0.4695,75.45,13.54,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.47, RSI=75.5, VIX=13.5, position=0"
2023-06-30,DOWN,0.3591,79.96,13.59,0,HOLD,"HOLD — pred=DOWN, conf=0.36, RSI=80.0, VIX=13.6, position=0"
2023-07-03,NEUTRAL,0.4798,71.26,13.57,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.48, RSI=71.3, VIX=13.6, position=0"
2023-07-05,NEUTRAL,0.4512,69.06,14.18,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.45, RSI=69.1, VIX=14.2, position=0"
2023-07-06,NEUTRAL,0.4055,68.82,15.44,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=68.8, VIX=15.4, position=0"
2023-07-07,NEUTRAL,0.3717,61.7,14.83,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=61.7, VIX=14.8, position=0"
2023-07-10,NEUTRAL,0.4428,58.81,15.07,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=58.8, VIX=15.1, position=0"
2023-07-11,NEUTRAL,0.526,57.18,14.84,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.53, RSI=57.2, VIX=14.8, position=0"
2023-07-12,NEUTRAL,0.441,63.2,13.54,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=63.2, VIX=13.5, position=0"
2023-07-13,NEUTRAL,0.4468,58.97,13.61,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.45, RSI=59.0, VIX=13.6, position=0"
2023-07-14,NEUTRAL,0.4106,60.25,13.34,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=60.2, VIX=13.3, position=0"
2023-07-17,NEUTRAL,0.3968,70.32,13.48,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=70.3, VIX=13.5, position=0"
2023-07-18,NEUTRAL,0.5534,64.98,13.3,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.55, RSI=65.0, VIX=13.3, position=0"
2023-07-19,DOWN,0.427,65.31,13.76,0,HOLD,"HOLD — pred=DOWN, conf=0.43, RSI=65.3, VIX=13.8, position=0"
2023-07-20,NEUTRAL,0.3671,58.53,13.99,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=58.5, VIX=14.0, position=0"
2023-07-21,UP,0.3772,44.22,13.6,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=44.2, VIX=13.6, position=0"
2023-07-24,NEUTRAL,0.4792,50.86,13.91,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.48, RSI=50.9, VIX=13.9, position=0"
2023-07-25,NEUTRAL,0.5821,56.9,13.86,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.58, RSI=56.9, VIX=13.9, position=0"
2023-07-26,NEUTRAL,0.5057,57.92,13.19,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.51, RSI=57.9, VIX=13.2, position=0"
2023-07-27,NEUTRAL,0.4078,57.41,14.41,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=57.4, VIX=14.4, position=0"
2023-07-28,NEUTRAL,0.3806,70.42,13.33,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=70.4, VIX=13.3, position=0"
2023-07-31,NEUTRAL,0.5596,73.55,13.63,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.56, RSI=73.6, VIX=13.6, position=0"
2023-08-01,NEUTRAL,0.5598,67.26,13.93,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.56, RSI=67.3, VIX=13.9, position=0"
2023-08-02,DOWN,0.4147,55.32,16.09,0,HOLD,"HOLD — pred=DOWN, conf=0.41, RSI=55.3, VIX=16.1, position=0"
2023-08-03,DOWN,0.3601,51.17,15.92,0,HOLD,"HOLD — pred=DOWN, conf=0.36, RSI=51.2, VIX=15.9, position=0"
2023-08-04,UP,0.4755,27.2,17.1,0,BUY,"UP predicted (conf=0.48), RSI=27.2 oversold, VIX=17.1 calm"
2023-08-07,UP,0.4887,24.52,15.77,1,HOLD,"HOLD — pred=UP, conf=0.49, RSI=24.5, VIX=15.8, position=1"
2023-08-08,UP,0.5008,23.42,15.99,1,HOLD,"HOLD — pred=UP, conf=0.50, RSI=23.4, VIX=16.0, position=1"
2023-08-09,UP,0.4521,23.72,15.96,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=23.7, VIX=16.0, position=1"
2023-08-10,UP,0.4642,24.55,15.85,1,HOLD,"HOLD — pred=UP, conf=0.46, RSI=24.6, VIX=15.9, position=1"
2023-08-11,UP,0.4791,22.43,14.84,1,HOLD,"HOLD — pred=UP, conf=0.48, RSI=22.4, VIX=14.8, position=1"
2023-08-14,UP,0.4513,24.7,14.82,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=24.7, VIX=14.8, position=1"
2023-08-15,UP,0.37,20.65,16.46,1,HOLD,"HOLD — pred=UP, conf=0.37, RSI=20.6, VIX=16.5, position=1"
2023-08-16,UP,0.4033,20.94,16.78,1,HOLD,"HOLD — pred=UP, conf=0.40, RSI=20.9, VIX=16.8, position=1"
2023-08-17,UP,0.4694,11.71,17.89,1,HOLD,"HOLD — pred=UP, conf=0.47, RSI=11.7, VIX=17.9, position=1"
2023-08-18,UP,0.4959,11.3,17.3,1,HOLD,"HOLD — pred=UP, conf=0.50, RSI=11.3, VIX=17.3, position=1"
2023-08-21,UP,0.5122,15.83,17.13,1,HOLD,"HOLD — pred=UP, conf=0.51, RSI=15.8, VIX=17.1, position=1"
2023-08-22,UP,0.4602,21.96,16.97,1,HOLD,"HOLD — pred=UP, conf=0.46, RSI=22.0, VIX=17.0, position=1"
2023-08-23,UP,0.3904,33.34,15.98,1,HOLD,"HOLD — pred=UP, conf=0.39, RSI=33.3, VIX=16.0, position=1"
2023-08-24,UP,0.4643,39.25,17.2,1,HOLD,"HOLD — pred=UP, conf=0.46, RSI=39.3, VIX=17.2, position=1"
2023-08-25,UP,0.5418,50.0,15.68,1,HOLD,"HOLD — pred=UP, conf=0.54, RSI=50.0, VIX=15.7, position=1"
2023-08-28,UP,0.4517,51.28,15.08,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=51.3, VIX=15.1, position=1"
