date,prediction,confidence,rsi,vix,position_before,action,reason
2023-08-29,DOWN,0.3859,61.42,14.45,1,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=61.4, VIX=14.4, position=1"
2023-08-30,DOWN,0.3889,66.36,13.88,1,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=66.4, VIX=13.9, position=1"
2023-08-31,NEUTRAL,0.3475,66.54,13.57,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.35, RSI=66.5, VIX=13.6, position=1"
2023-09-01,NEUTRAL,0.3777,66.45,13.09,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=66.4, VIX=13.1, position=1"
2023-09-05,NEUTRAL,0.4049,71.39,14.01,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=71.4, VIX=14.0, position=1"
2023-09-06,DOWN,0.4794,59.18,14.45,1,SELL,"DOWN predicted (conf=0.48), RSI=59.2"
2023-09-07,UP,0.4392,54.77,14.4,0,BUY,"UP predicted (conf=0.44), RSI=54.8 oversold, VIX=14.4 calm"
2023-09-08,UP,0.5125,54.93,13.84,1,HOLD,"HOLD — pred=UP, conf=0.51, RSI=54.9, VIX=13.8, position=1"
2023-09-11,UP,0.4533,54.72,13.8,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=54.7, VIX=13.8, position=1"
2023-09-12,UP,0.4146,48.81,14.23,1,HOLD,"HOLD — pred=UP, conf=0.41, RSI=48.8, VIX=14.2, position=1"
2023-09-13,UP,0.4503,40.7,13.48,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=40.7, VIX=13.5, position=1"
2023-09-14,UP,0.4556,49.06,12.82,1,HOLD,"HOLD — pred=UP, conf=0.46, RSI=49.1, VIX=12.8, position=1"
2023-09-15,UP,0.4595,44.45,13.79,1,HOLD,"HOLD — pred=UP, conf=0.46, RSI=44.5, VIX=13.8, position=1"
2023-09-18,UP,0.4734,46.72,14.0,1,HOLD,"HOLD — pred=UP, conf=0.47, RSI=46.7, VIX=14.0, position=1"
2023-09-19,UP,0.3743,41.85,14.11,1,HOLD,"HOLD — pred=UP, conf=0.37, RSI=41.9, VIX=14.1, position=1"
2023-09-20,UP,0.3644,30.41,15.14,1,HOLD,"HOLD — pred=UP, conf=0.36, RSI=30.4, VIX=15.1, position=1"
2023-09-21,UP,0.4219,28.47,17.54,1,HOLD,"HOLD — pred=UP, conf=0.42, RSI=28.5, VIX=17.5, position=1"
2023-09-22,UP,0.5109,26.82,17.2,1,HOLD,"HOLD — pred=UP, conf=0.51, RSI=26.8, VIX=17.2, position=1"
2023-09-25,UP,0.4255,29.17,16.9,1,HOLD,"HOLD — pred=UP, conf=0.43, RSI=29.2, VIX=16.9, position=1"
2023-09-26,UP,0.3911,31.77,18.94,1,HOLD,"HOLD — pred=UP, conf=0.39, RSI=31.8, VIX=18.9, position=1"
2023-09-27,UP,0.4382,36.4,18.22,1,HOLD,"HOLD — pred=UP, conf=0.44, RSI=36.4, VIX=18.2, position=1"
2023-09-28,UP,0.4784,35.51,17.34,1,HOLD,"HOLD — pred=UP, conf=0.48, RSI=35.5, VIX=17.3, position=1"
2023-09-29,UP,0.4623,33.82,17.52,1,HOLD,"HOLD — pred=UP, conf=0.46, RSI=33.8, VIX=17.5, position=1"
2023-10-02,UP,0.4854,44.83,17.61,1,HOLD,"HOLD — pred=UP, conf=0.49, RSI=44.8, VIX=17.6, position=1"
2023-10-03,UP,0.4129,46.22,19.78,1,HOLD,"HOLD — pred=UP, conf=0.41, RSI=46.2, VIX=19.8, position=1"
2023-10-04,UP,0.452,45.6,18.58,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=45.6, VIX=18.6, position=1"
2023-10-05,UP,0.4047,49.79,18.49,1,HOLD,"HOLD — pred=UP, conf=0.40, RSI=49.8, VIX=18.5, position=1"
2023-10-06,UP,0.4223,48.99,17.45,1,HOLD,"HOLD — pred=UP, conf=0.42, RSI=49.0, VIX=17.5, position=1"
2023-10-09,NEUTRAL,0.4049,49.83,17.7,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=49.8, VIX=17.7, position=1"
2023-10-10,NEUTRAL,0.4168,56.83,17.03,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=56.8, VIX=17.0, position=1"
2023-10-11,NEUTRAL,0.415,63.93,16.09,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=63.9, VIX=16.1, position=1"
2023-10-12,NEUTRAL,0.3987,64.02,16.69,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=64.0, VIX=16.7, position=1"
2023-10-13,UP,0.3797,56.39,19.32,1,HOLD,"HOLD — pred=UP, conf=0.38, RSI=56.4, VIX=19.3, position=1"
2023-10-16,UP,0.4055,69.1,17.21,1,HOLD,"HOLD — pred=UP, conf=0.41, RSI=69.1, VIX=17.2, position=1"
2023-10-17,NEUTRAL,0.3764,68.94,17.88,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=68.9, VIX=17.9, position=1"
2023-10-18,NEUTRAL,0.3768,63.7,19.22,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=63.7, VIX=19.2, position=1"
2023-10-19,UP,0.3778,61.39,21.4,1,HOLD,"HOLD — pred=UP, conf=0.38, RSI=61.4, VIX=21.4, position=1"
2023-10-20,UP,0.4383,47.67,21.71,1,HOLD,"HOLD — pred=UP, conf=0.44, RSI=47.7, VIX=21.7, position=1"
2023-10-23,UP,0.4458,51.72,20.37,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=51.7, VIX=20.4, position=1"
2023-10-24,NEUTRAL,0.4021,49.34,18.97,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=49.3, VIX=19.0, position=1"
2023-10-25,DOWN,0.3932,39.26,20.19,1,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=39.3, VIX=20.2, position=1"
2023-10-26,UP,0.4789,22.62,20.68,1,HOLD,"HOLD — pred=UP, conf=0.48, RSI=22.6, VIX=20.7, position=1"
2023-10-27,UP,0.5371,21.94,21.27,1,HOLD,"HOLD — pred=UP, conf=0.54, RSI=21.9, VIX=21.3, position=1"
2023-10-30,UP,0.4943,30.4,19.75,1,HOLD,"HOLD — pred=UP, conf=0.49, RSI=30.4, VIX=19.8, position=1"
2023-10-31,UP,0.4131,27.12,18.14,1,HOLD,"HOLD — pred=UP, conf=0.41, RSI=27.1, VIX=18.1, position=1"
2023-11-01,DOWN,0.4131,34.7,16.87,1,SELL,"DOWN predicted (conf=0.41), RSI=34.7"
2023-11-02,DOWN,0.3793,47.31,15.66,0,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=47.3, VIX=15.7, position=0"
2023-11-03,UP,0.407,45.78,14.91,0,BUY,"UP predicted (conf=0.41), RSI=45.8 oversold, VIX=14.9 calm"
2023-11-06,UP,0.4677,54.07,14.89,1,HOLD,"HOLD — pred=UP, conf=0.47, RSI=54.1, VIX=14.9, position=1"
2023-11-07,UP,0.3673,61.14,14.81,1,HOLD,"HOLD — pred=UP, conf=0.37, RSI=61.1, VIX=14.8, position=1"
2023-11-08,NEUTRAL,0.4057,63.49,14.45,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=63.5, VIX=14.4, position=1"
2023-11-09,NEUTRAL,0.3857,68.74,15.29,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=68.7, VIX=15.3, position=1"
2023-11-10,DOWN,0.4095,73.09,14.17,1,SELL,"DOWN predicted (conf=0.41), RSI=73.1"
2023-11-13,NEUTRAL,0.4191,68.89,14.76,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=68.9, VIX=14.8, position=0"
2023-11-14,DOWN,0.3573,76.74,14.16,0,HOLD,"HOLD — pred=DOWN, conf=0.36, RSI=76.7, VIX=14.2, position=0"
2023-11-15,NEUTRAL,0.419,89.03,14.18,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=89.0, VIX=14.2, position=0"
2023-11-16,DOWN,0.3776,89.18,14.32,0,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=89.2, VIX=14.3, position=0"
2023-11-17,DOWN,0.348,88.24,13.8,0,HOLD,"HOLD — pred=DOWN, conf=0.35, RSI=88.2, VIX=13.8, position=0"
2023-11-20,DOWN,0.3521,88.8,13.41,0,HOLD,"HOLD — pred=DOWN, conf=0.35, RSI=88.8, VIX=13.4, position=0"
2023-11-21,NEUTRAL,0.4452,84.41,13.35,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.45, RSI=84.4, VIX=13.4, position=0"
2023-11-22,NEUTRAL,0.3939,82.3,12.85,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=82.3, VIX=12.9, position=0"
2023-11-24,NEUTRAL,0.4028,80.73,12.46,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=80.7, VIX=12.5, position=0"
2023-11-27,DOWN,0.3741,77.46,12.69,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=77.5, VIX=12.7, position=0"
2023-11-28,NEUTRAL,0.4377,74.94,12.69,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=74.9, VIX=12.7, position=0"
2023-11-29,NEUTRAL,0.3917,69.05,12.98,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=69.0, VIX=13.0, position=0"
2023-11-30,DOWN,0.3427,71.93,12.92,0,HOLD,"HOLD — pred=DOWN, conf=0.34, RSI=71.9, VIX=12.9, position=0"
2023-12-01,UP,0.3595,66.35,12.63,0,HOLD,"HOLD — pred=UP, conf=0.36, RSI=66.4, VIX=12.6, position=0"
2023-12-04,NEUTRAL,0.3873,65.42,13.08,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=65.4, VIX=13.1, position=0"
2023-12-05,DOWN,0.4026,68.28,12.85,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=68.3, VIX=12.9, position=0"
2023-12-06,NEUTRAL,0.4884,62.76,12.97,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.49, RSI=62.8, VIX=13.0, position=0"
2023-12-07,DOWN,0.3598,63.3,13.06,0,HOLD,"HOLD — pred=DOWN, conf=0.36, RSI=63.3, VIX=13.1, position=0"
2023-12-08,UP,0.3691,66.22,12.35,0,HOLD,"HOLD — pred=UP, conf=0.37, RSI=66.2, VIX=12.4, position=0"
2023-12-11,DOWN,0.3619,54.47,12.63,0,HOLD,"HOLD — pred=DOWN, conf=0.36, RSI=54.5, VIX=12.6, position=0"
2023-12-12,NEUTRAL,0.4369,60.15,12.07,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=60.1, VIX=12.1, position=0"
2023-12-13,NEUTRAL,0.3658,64.69,12.19,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=64.7, VIX=12.2, position=0"
2023-12-14,UP,0.3769,68.98,12.48,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=69.0, VIX=12.5, position=0"
2023-12-15,UP,0.4689,67.84,12.28,0,HOLD,"HOLD — pred=UP, conf=0.47, RSI=67.8, VIX=12.3, position=0"
2023-12-18,NEUTRAL,0.381,62.0,12.56,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=62.0, VIX=12.6, position=0"
2023-12-19,NEUTRAL,0.4884,66.54,12.53,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.49, RSI=66.5, VIX=12.5, position=0"
2023-12-20,NEUTRAL,0.4042,59.99,13.67,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=60.0, VIX=13.7, position=0"
2023-12-21,NEUTRAL,0.3495,57.39,13.65,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.35, RSI=57.4, VIX=13.6, position=0"
2023-12-22,NEUTRAL,0.4069,59.25,13.03,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=59.2, VIX=13.0, position=0"
2023-12-26,NEUTRAL,0.5177,49.03,12.99,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.52, RSI=49.0, VIX=13.0, position=0"
2023-12-27,NEUTRAL,0.4355,52.29,12.43,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=52.3, VIX=12.4, position=0"
2023-12-28,NEUTRAL,0.3974,47.92,12.47,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=47.9, VIX=12.5, position=0"
2023-12-29,NEUTRAL,0.3722,40.19,12.45,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=40.2, VIX=12.4, position=0"
2024-01-02,DOWN,0.5009,31.66,13.2,0,HOLD,"HOLD — pred=DOWN, conf=0.50, RSI=31.7, VIX=13.2, position=0"
2024-01-03,DOWN,0.3879,24.39,14.04,0,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=24.4, VIX=14.0, position=0"
2024-01-04,DOWN,0.4255,8.87,14.13,0,HOLD,"HOLD — pred=DOWN, conf=0.43, RSI=8.9, VIX=14.1, position=0"
2024-01-05,UP,0.427,7.86,13.35,0,BUY,"UP predicted (conf=0.43), RSI=7.9 oversold, VIX=13.4 calm"
2024-01-08,DOWN,0.4945,24.91,13.08,1,SELL,"DOWN predicted (conf=0.49), RSI=24.9"
2024-01-09,DOWN,0.3971,26.29,12.76,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=26.3, VIX=12.8, position=0"
2024-01-10,DOWN,0.4381,26.29,12.69,0,HOLD,"HOLD — pred=DOWN, conf=0.44, RSI=26.3, VIX=12.7, position=0"
2024-01-11,DOWN,0.3734,28.17,12.44,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=28.2, VIX=12.4, position=0"
2024-01-12,UP,0.4335,29.48,12.7,0,BUY,"UP predicted (conf=0.43), RSI=29.5 oversold, VIX=12.7 calm"
2024-01-16,DOWN,0.3982,27.89,13.84,1,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=27.9, VIX=13.8, position=1"
2024-01-17,UP,0.359,27.41,14.79,1,HOLD,"HOLD — pred=UP, conf=0.36, RSI=27.4, VIX=14.8, position=1"
2024-01-18,DOWN,0.5133,42.15,14.13,1,SELL,"DOWN predicted (conf=0.51), RSI=42.2"
2024-01-19,DOWN,0.3813,46.77,13.3,0,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=46.8, VIX=13.3, position=0"
2024-01-22,UP,0.426,52.09,13.19,0,BUY,"UP predicted (conf=0.43), RSI=52.1 oversold, VIX=13.2 calm"
2024-01-23,NEUTRAL,0.3771,67.68,12.55,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=67.7, VIX=12.6, position=1"
2024-01-24,NEUTRAL,0.3687,69.51,13.14,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=69.5, VIX=13.1, position=1"
2024-01-25,NEUTRAL,0.3686,75.27,13.45,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=75.3, VIX=13.4, position=1"
2024-01-26,UP,0.3583,72.23,13.26,1,HOLD,"HOLD — pred=UP, conf=0.36, RSI=72.2, VIX=13.3, position=1"
2024-01-29,NEUTRAL,0.365,64.29,13.6,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=64.3, VIX=13.6, position=1"
2024-01-30,DOWN,0.388,55.83,13.31,1,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=55.8, VIX=13.3, position=1"
2024-01-31,DOWN,0.3563,46.74,14.35,1,HOLD,"HOLD — pred=DOWN, conf=0.36, RSI=46.7, VIX=14.4, position=1"
2024-02-01,DOWN,0.3894,52.17,13.88,1,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=52.2, VIX=13.9, position=1"
2024-02-02,UP,0.4382,49.88,13.85,1,HOLD,"HOLD — pred=UP, conf=0.44, RSI=49.9, VIX=13.9, position=1"
2024-02-05,UP,0.4184,56.86,13.67,1,HOLD,"HOLD — pred=UP, conf=0.42, RSI=56.9, VIX=13.7, position=1"
2024-02-06,NEUTRAL,0.3645,60.96,13.06,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=61.0, VIX=13.1, position=1"
2024-02-07,NEUTRAL,0.3933,51.6,12.83,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=51.6, VIX=12.8, position=1"
2024-02-08,NEUTRAL,0.3745,42.81,12.79,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=42.8, VIX=12.8, position=1"
2024-02-09,UP,0.3637,38.55,12.93,1,HOLD,"HOLD — pred=UP, conf=0.36, RSI=38.6, VIX=12.9, position=1"
2024-02-12,NEUTRAL,0.419,31.77,13.93,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=31.8, VIX=13.9, position=1"
2024-02-13,DOWN,0.3808,29.78,15.85,1,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=29.8, VIX=15.9, position=1"
2024-02-14,DOWN,0.3866,29.06,14.38,1,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=29.1, VIX=14.4, position=1"
2024-02-15,DOWN,0.3786,31.0,14.01,1,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=31.0, VIX=14.0, position=1"
2024-02-16,NEUTRAL,0.3548,29.83,14.24,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.35, RSI=29.8, VIX=14.2, position=1"
2024-02-20,UP,0.3458,34.25,15.42,1,HOLD,"HOLD — pred=UP, conf=0.35, RSI=34.2, VIX=15.4, position=1"
2024-02-21,UP,0.3532,44.55,15.34,1,HOLD,"HOLD — pred=UP, conf=0.35, RSI=44.6, VIX=15.3, position=1"
2024-02-22,UP,0.3459,43.19,14.54,1,HOLD,"HOLD — pred=UP, conf=0.35, RSI=43.2, VIX=14.5, position=1"
2024-02-23,NEUTRAL,0.3615,41.09,13.75,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=41.1, VIX=13.8, position=1"
2024-02-26,UP,0.3977,31.41,13.74,1,HOLD,"HOLD — pred=UP, conf=0.40, RSI=31.4, VIX=13.7, position=1"
2024-02-27,UP,0.3678,30.81,13.43,1,HOLD,"HOLD — pred=UP, conf=0.37, RSI=30.8, VIX=13.4, position=1"
2024-02-28,NEUTRAL,0.3867,28.29,13.84,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=28.3, VIX=13.8, position=1"
2024-02-29,DOWN,0.4253,28.97,13.4,1,SELL,"DOWN predicted (conf=0.43), RSI=29.0"
2024-03-01,UP,0.4319,24.11,13.11,0,BUY,"UP predicted (conf=0.43), RSI=24.1 oversold, VIX=13.1 calm"
2024-03-04,UP,0.4163,20.77,13.49,1,HOLD,"HOLD — pred=UP, conf=0.42, RSI=20.8, VIX=13.5, position=1"
2024-03-05,UP,0.4399,18.23,14.46,1,HOLD,"HOLD — pred=UP, conf=0.44, RSI=18.2, VIX=14.5, position=1"
2024-03-06,UP,0.478,18.14,14.5,1,HOLD,"HOLD — pred=UP, conf=0.48, RSI=18.1, VIX=14.5, position=1"
2024-03-07,UP,0.4722,18.27,14.44,1,HOLD,"HOLD — pred=UP, conf=0.47, RSI=18.3, VIX=14.4, position=1"
2024-03-08,UP,0.436,25.47,14.74,1,HOLD,"HOLD — pred=UP, conf=0.44, RSI=25.5, VIX=14.7, position=1"
2024-03-11,UP,0.4975,32.29,15.22,1,HOLD,"HOLD — pred=UP, conf=0.50, RSI=32.3, VIX=15.2, position=1"
2024-03-12,UP,0.4281,31.52,13.84,1,HOLD,"HOLD — pred=UP, conf=0.43, RSI=31.5, VIX=13.8, position=1"
2024-03-13,UP,0.4226,23.13,13.75,1,HOLD,"HOLD — pred=UP, conf=0.42, RSI=23.1, VIX=13.8, position=1"
2024-03-14,UP,0.46,30.7,14.4,1,HOLD,"HOLD — pred=UP, conf=0.46, RSI=30.7, VIX=14.4, position=1"
2024-03-15,UP,0.4621,31.97,14.41,1,HOLD,"HOLD — pred=UP, conf=0.46, RSI=32.0, VIX=14.4, position=1"
2024-03-18,UP,0.4304,30.89,14.33,1,HOLD,"HOLD — pred=UP, conf=0.43, RSI=30.9, VIX=14.3, position=1"
2024-03-19,UP,0.4432,39.08,13.82,1,HOLD,"HOLD — pred=UP, conf=0.44, RSI=39.1, VIX=13.8, position=1"
2024-03-20,NEUTRAL,0.3924,46.06,13.04,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=46.1, VIX=13.0, position=1"
2024-03-21,DOWN,0.4155,37.28,12.92,1,SELL,"DOWN predicted (conf=0.42), RSI=37.3"
2024-03-22,UP,0.483,45.13,13.06,0,BUY,"UP predicted (conf=0.48), RSI=45.1 oversold, VIX=13.1 calm"
2024-03-25,UP,0.403,51.44,13.19,1,HOLD,"HOLD — pred=UP, conf=0.40, RSI=51.4, VIX=13.2, position=1"
2024-03-26,UP,0.3765,51.16,13.24,1,HOLD,"HOLD — pred=UP, conf=0.38, RSI=51.2, VIX=13.2, position=1"
2024-03-27,UP,0.4151,57.43,12.78,1,HOLD,"HOLD — pred=UP, conf=0.42, RSI=57.4, VIX=12.8, position=1"
2024-03-28,UP,0.3904,51.29,13.01,1,HOLD,"HOLD — pred=UP, conf=0.39, RSI=51.3, VIX=13.0, position=1"
2024-04-01,UP,0.397,45.23,13.65,1,HOLD,"HOLD — pred=UP, conf=0.40, RSI=45.2, VIX=13.6, position=1"
2024-04-02,NEUTRAL,0.4014,42.5,14.61,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=42.5, VIX=14.6, position=1"
2024-04-03,UP,0.3924,47.35,14.33,1,HOLD,"HOLD — pred=UP, conf=0.39, RSI=47.4, VIX=14.3, position=1"
2024-04-04,NEUTRAL,0.4197,42.24,16.35,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=42.2, VIX=16.4, position=1"
2024-04-05,UP,0.407,44.43,16.03,1,HOLD,"HOLD — pred=UP, conf=0.41, RSI=44.4, VIX=16.0, position=1"
2024-04-08,NEUTRAL,0.4217,40.36,15.19,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=40.4, VIX=15.2, position=1"
2024-04-09,UP,0.4211,37.76,14.98,1,HOLD,"HOLD — pred=UP, conf=0.42, RSI=37.8, VIX=15.0, position=1"
2024-04-10,NEUTRAL,0.3861,28.64,15.8,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=28.6, VIX=15.8, position=1"
2024-04-11,DOWN,0.4873,57.21,14.91,1,SELL,"DOWN predicted (conf=0.49), RSI=57.2"
2024-04-12,UP,0.475,58.2,17.31,0,HOLD,"HOLD — pred=UP, conf=0.48, RSI=58.2, VIX=17.3, position=0"
2024-04-15,DOWN,0.415,53.23,19.23,0,HOLD,"HOLD — pred=DOWN, conf=0.42, RSI=53.2, VIX=19.2, position=0"
2024-04-16,UP,0.3771,49.46,18.4,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=49.5, VIX=18.4, position=0"
2024-04-17,UP,0.4227,40.66,18.21,0,BUY,"UP predicted (conf=0.42), RSI=40.7 oversold, VIX=18.2 calm"
2024-04-18,NEUTRAL,0.347,41.94,18.0,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.35, RSI=41.9, VIX=18.0, position=1"
2024-04-19,UP,0.3835,41.07,18.71,1,HOLD,"HOLD — pred=UP, conf=0.38, RSI=41.1, VIX=18.7, position=1"
2024-04-22,UP,0.427,44.6,16.94,1,HOLD,"HOLD — pred=UP, conf=0.43, RSI=44.6, VIX=16.9, position=1"
2024-04-23,NEUTRAL,0.3802,45.1,15.69,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=45.1, VIX=15.7, position=1"
2024-04-24,UP,0.3605,50.34,15.97,1,HOLD,"HOLD — pred=UP, conf=0.36, RSI=50.3, VIX=16.0, position=1"
2024-04-25,UP,0.3802,50.53,15.37,1,HOLD,"HOLD — pred=UP, conf=0.38, RSI=50.5, VIX=15.4, position=1"
2024-04-26,NEUTRAL,0.3826,51.47,15.03,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=51.5, VIX=15.0, position=1"
2024-04-29,UP,0.4074,56.0,14.67,1,HOLD,"HOLD — pred=UP, conf=0.41, RSI=56.0, VIX=14.7, position=1"
