date,prediction,confidence,rsi,vix,position_before,action,reason
2024-04-30,DOWN,0.3978,53.84,15.65,1,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=53.8, VIX=15.6, position=1"
2024-05-01,UP,0.3432,39.35,15.39,1,HOLD,"HOLD — pred=UP, conf=0.34, RSI=39.3, VIX=15.4, position=1"
2024-05-02,DOWN,0.3893,43.96,14.68,1,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=44.0, VIX=14.7, position=1"
2024-05-03,DOWN,0.3786,64.99,13.49,1,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=65.0, VIX=13.5, position=1"
2024-05-06,UP,0.4247,68.13,13.49,1,HOLD,"HOLD — pred=UP, conf=0.42, RSI=68.1, VIX=13.5, position=1"
2024-05-07,DOWN,0.4391,71.61,13.23,1,SELL,"DOWN predicted (conf=0.44), RSI=71.6"
2024-05-08,DOWN,0.3652,74.01,13.0,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=74.0, VIX=13.0, position=0"
2024-05-09,DOWN,0.4109,80.12,12.69,0,HOLD,"HOLD — pred=DOWN, conf=0.41, RSI=80.1, VIX=12.7, position=0"
2024-05-10,UP,0.384,76.51,12.55,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=76.5, VIX=12.6, position=0"
2024-05-13,UP,0.4112,77.97,13.6,0,HOLD,"HOLD — pred=UP, conf=0.41, RSI=78.0, VIX=13.6, position=0"
2024-05-14,NEUTRAL,0.3901,77.34,13.42,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=77.3, VIX=13.4, position=0"
2024-05-15,DOWN,0.4,78.25,12.45,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=78.3, VIX=12.4, position=0"
2024-05-16,DOWN,0.384,79.64,12.42,0,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=79.6, VIX=12.4, position=0"
2024-05-17,DOWN,0.3655,76.9,11.99,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=76.9, VIX=12.0, position=0"
2024-05-20,DOWN,0.4041,86.26,12.15,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=86.3, VIX=12.1, position=0"
2024-05-21,NEUTRAL,0.4202,89.92,11.86,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=89.9, VIX=11.9, position=0"
2024-05-22,NEUTRAL,0.4376,83.68,12.29,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=83.7, VIX=12.3, position=0"
2024-05-23,DOWN,0.409,59.11,12.77,0,HOLD,"HOLD — pred=DOWN, conf=0.41, RSI=59.1, VIX=12.8, position=0"
2024-05-24,DOWN,0.398,69.36,11.93,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=69.4, VIX=11.9, position=0"
2024-05-28,DOWN,0.3796,68.38,12.92,0,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=68.4, VIX=12.9, position=0"
2024-05-29,NEUTRAL,0.3509,68.32,14.28,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.35, RSI=68.3, VIX=14.3, position=0"
2024-05-30,NEUTRAL,0.3922,67.04,14.47,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=67.0, VIX=14.5, position=0"
2024-05-31,UP,0.3725,72.84,12.92,0,HOLD,"HOLD — pred=UP, conf=0.37, RSI=72.8, VIX=12.9, position=0"
2024-06-03,NEUTRAL,0.4762,70.73,13.11,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.48, RSI=70.7, VIX=13.1, position=0"
2024-06-04,NEUTRAL,0.5301,69.37,13.16,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.53, RSI=69.4, VIX=13.2, position=0"
2024-06-05,NEUTRAL,0.5001,67.99,12.63,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.50, RSI=68.0, VIX=12.6, position=0"
2024-06-06,NEUTRAL,0.475,62.64,12.58,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.48, RSI=62.6, VIX=12.6, position=0"
2024-06-07,NEUTRAL,0.3869,66.92,12.22,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=66.9, VIX=12.2, position=0"
2024-06-10,UP,0.3736,54.46,12.74,0,HOLD,"HOLD — pred=UP, conf=0.37, RSI=54.5, VIX=12.7, position=0"
2024-06-11,DOWN,0.5536,70.52,12.85,0,HOLD,"HOLD — pred=DOWN, conf=0.55, RSI=70.5, VIX=12.9, position=0"
2024-06-12,UP,0.5047,77.35,12.04,0,HOLD,"HOLD — pred=UP, conf=0.50, RSI=77.4, VIX=12.0, position=0"
2024-06-13,DOWN,0.3972,86.31,11.94,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=86.3, VIX=11.9, position=0"
2024-06-14,DOWN,0.4546,80.98,12.66,0,HOLD,"HOLD — pred=DOWN, conf=0.45, RSI=81.0, VIX=12.7, position=0"
2024-06-17,DOWN,0.4204,82.94,12.75,0,HOLD,"HOLD — pred=DOWN, conf=0.42, RSI=82.9, VIX=12.8, position=0"
2024-06-18,UP,0.4318,78.18,12.3,0,HOLD,"HOLD — pred=UP, conf=0.43, RSI=78.2, VIX=12.3, position=0"
2024-06-20,UP,0.3776,69.91,13.28,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=69.9, VIX=13.3, position=0"
2024-06-21,UP,0.5572,66.07,13.2,0,HOLD,"HOLD — pred=UP, conf=0.56, RSI=66.1, VIX=13.2, position=0"
2024-06-24,UP,0.4711,65.24,13.33,0,HOLD,"HOLD — pred=UP, conf=0.47, RSI=65.2, VIX=13.3, position=0"
2024-06-25,UP,0.4185,65.69,12.84,0,HOLD,"HOLD — pred=UP, conf=0.42, RSI=65.7, VIX=12.8, position=0"
2024-06-26,UP,0.3834,67.53,12.55,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=67.5, VIX=12.6, position=0"
2024-06-27,UP,0.372,70.01,12.24,0,HOLD,"HOLD — pred=UP, conf=0.37, RSI=70.0, VIX=12.2, position=0"
2024-06-28,DOWN,0.3874,63.71,12.44,0,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=63.7, VIX=12.4, position=0"
2024-07-01,DOWN,0.4089,72.53,12.22,0,HOLD,"HOLD — pred=DOWN, conf=0.41, RSI=72.5, VIX=12.2, position=0"
2024-07-02,NEUTRAL,0.3659,65.64,12.03,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=65.6, VIX=12.0, position=0"
2024-07-03,NEUTRAL,0.3967,61.37,12.09,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=61.4, VIX=12.1, position=0"
2024-07-05,DOWN,0.4418,64.78,12.48,0,HOLD,"HOLD — pred=DOWN, conf=0.44, RSI=64.8, VIX=12.5, position=0"
2024-07-08,DOWN,0.3721,68.86,12.37,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=68.9, VIX=12.4, position=0"
2024-07-09,NEUTRAL,0.4361,66.09,12.51,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=66.1, VIX=12.5, position=0"
2024-07-10,NEUTRAL,0.417,73.81,12.85,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=73.8, VIX=12.9, position=0"
2024-07-11,DOWN,0.4548,72.33,12.92,0,HOLD,"HOLD — pred=DOWN, conf=0.45, RSI=72.3, VIX=12.9, position=0"
2024-07-12,UP,0.4147,78.23,12.46,0,HOLD,"HOLD — pred=UP, conf=0.41, RSI=78.2, VIX=12.5, position=0"
2024-07-15,DOWN,0.4018,79.81,13.12,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=79.8, VIX=13.1, position=0"
2024-07-16,UP,0.3459,79.58,13.19,0,HOLD,"HOLD — pred=UP, conf=0.35, RSI=79.6, VIX=13.2, position=0"
2024-07-17,DOWN,0.3917,67.26,14.48,0,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=67.3, VIX=14.5, position=0"
2024-07-18,DOWN,0.5285,60.26,15.93,0,HOLD,"HOLD — pred=DOWN, conf=0.53, RSI=60.3, VIX=15.9, position=0"
2024-07-19,UP,0.4207,64.95,16.52,0,HOLD,"HOLD — pred=UP, conf=0.42, RSI=64.9, VIX=16.5, position=0"
2024-07-22,UP,0.3857,59.01,14.91,0,HOLD,"HOLD — pred=UP, conf=0.39, RSI=59.0, VIX=14.9, position=0"
2024-07-23,NEUTRAL,0.4289,56.31,14.72,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.43, RSI=56.3, VIX=14.7, position=0"
2024-07-24,DOWN,0.523,46.48,18.04,0,HOLD,"HOLD — pred=DOWN, conf=0.52, RSI=46.5, VIX=18.0, position=0"
2024-07-25,DOWN,0.4279,38.65,18.46,0,HOLD,"HOLD — pred=DOWN, conf=0.43, RSI=38.7, VIX=18.5, position=0"
2024-07-26,UP,0.4115,37.02,16.39,0,BUY,"UP predicted (conf=0.41), RSI=37.0 oversold, VIX=16.4 calm"
2024-07-29,NEUTRAL,0.3993,36.04,16.6,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=36.0, VIX=16.6, position=1"
2024-07-30,DOWN,0.3996,28.94,17.69,1,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=28.9, VIX=17.7, position=1"
2024-07-31,DOWN,0.4616,41.29,16.36,1,SELL,"DOWN predicted (conf=0.46), RSI=41.3"
2024-08-01,DOWN,0.4041,31.13,18.59,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=31.1, VIX=18.6, position=0"
2024-08-02,DOWN,0.4802,25.7,23.39,0,HOLD,"HOLD — pred=DOWN, conf=0.48, RSI=25.7, VIX=23.4, position=0"
2024-08-05,UP,0.643,18.13,38.57,0,HOLD,"HOLD — pred=UP, conf=0.64, RSI=18.1, VIX=38.6, position=0"
2024-08-06,UP,0.4274,20.09,27.71,0,BUY,"UP predicted (conf=0.43), RSI=20.1 oversold, VIX=27.7 calm"
2024-08-07,DOWN,0.4895,28.93,27.85,1,SELL,"DOWN predicted (conf=0.49), RSI=28.9"
2024-08-08,UP,0.4194,35.31,23.79,0,BUY,"UP predicted (conf=0.42), RSI=35.3 oversold, VIX=23.8 calm"
2024-08-09,DOWN,0.5148,40.35,20.37,1,SELL,"DOWN predicted (conf=0.51), RSI=40.4"
2024-08-12,DOWN,0.3821,41.08,20.71,0,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=41.1, VIX=20.7, position=0"
2024-08-13,NEUTRAL,0.3634,53.95,18.12,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=54.0, VIX=18.1, position=0"
2024-08-14,NEUTRAL,0.3862,56.03,16.19,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=56.0, VIX=16.2, position=0"
2024-08-15,DOWN,0.3793,58.84,15.23,0,HOLD,"HOLD — pred=DOWN, conf=0.38, RSI=58.8, VIX=15.2, position=0"
2024-08-16,UP,0.3499,59.9,14.8,0,HOLD,"HOLD — pred=UP, conf=0.35, RSI=59.9, VIX=14.8, position=0"
2024-08-19,NEUTRAL,0.3711,59.1,14.65,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=59.1, VIX=14.6, position=0"
2024-08-20,NEUTRAL,0.443,56.22,15.88,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=56.2, VIX=15.9, position=0"
2024-08-21,NEUTRAL,0.406,62.17,16.27,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=62.2, VIX=16.3, position=0"
2024-08-22,DOWN,0.4219,57.15,17.55,0,HOLD,"HOLD — pred=DOWN, conf=0.42, RSI=57.1, VIX=17.5, position=0"
2024-08-23,DOWN,0.3472,84.03,15.86,0,HOLD,"HOLD — pred=DOWN, conf=0.35, RSI=84.0, VIX=15.9, position=0"
2024-08-26,NEUTRAL,0.4392,91.25,16.15,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=91.3, VIX=16.1, position=0"
2024-08-27,NEUTRAL,0.408,90.59,15.43,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=90.6, VIX=15.4, position=0"
2024-08-28,NEUTRAL,0.3932,82.3,17.11,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=82.3, VIX=17.1, position=0"
2024-08-29,DOWN,0.4043,82.61,15.65,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=82.6, VIX=15.6, position=0"
2024-08-30,UP,0.3897,78.1,15.0,0,HOLD,"HOLD — pred=UP, conf=0.39, RSI=78.1, VIX=15.0, position=0"
2024-09-03,DOWN,0.39,53.28,20.72,0,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=53.3, VIX=20.7, position=0"
2024-09-04,DOWN,0.3697,48.21,21.32,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=48.2, VIX=21.3, position=0"
2024-09-05,UP,0.3966,44.89,19.9,0,HOLD,"HOLD — pred=UP, conf=0.40, RSI=44.9, VIX=19.9, position=0"
2024-09-06,UP,0.3804,38.69,22.38,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=38.7, VIX=22.4, position=0"
2024-09-09,UP,0.3816,39.2,19.45,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=39.2, VIX=19.5, position=0"
2024-09-10,DOWN,0.3559,36.23,19.08,0,HOLD,"HOLD — pred=DOWN, conf=0.36, RSI=36.2, VIX=19.1, position=0"
2024-09-11,DOWN,0.3591,42.72,17.69,0,HOLD,"HOLD — pred=DOWN, conf=0.36, RSI=42.7, VIX=17.7, position=0"
2024-09-12,NEUTRAL,0.3585,46.32,17.07,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=46.3, VIX=17.1, position=0"
2024-09-13,UP,0.3897,40.08,16.56,0,HOLD,"HOLD — pred=UP, conf=0.39, RSI=40.1, VIX=16.6, position=0"
2024-09-16,DOWN,0.4176,30.41,17.14,0,HOLD,"HOLD — pred=DOWN, conf=0.42, RSI=30.4, VIX=17.1, position=0"
2024-09-17,UP,0.3916,29.44,17.61,0,HOLD,"HOLD — pred=UP, conf=0.39, RSI=29.4, VIX=17.6, position=0"
2024-09-18,DOWN,0.4872,40.24,18.23,0,HOLD,"HOLD — pred=DOWN, conf=0.49, RSI=40.2, VIX=18.2, position=0"
2024-09-19,DOWN,0.4741,48.67,16.33,0,HOLD,"HOLD — pred=DOWN, conf=0.47, RSI=48.7, VIX=16.3, position=0"
2024-09-20,UP,0.4756,48.84,16.15,0,BUY,"UP predicted (conf=0.48), RSI=48.8 oversold, VIX=16.1 calm"
2024-09-23,UP,0.4477,56.17,15.89,1,HOLD,"HOLD — pred=UP, conf=0.45, RSI=56.2, VIX=15.9, position=1"
2024-09-24,NEUTRAL,0.3731,61.26,15.39,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=61.3, VIX=15.4, position=1"
2024-09-25,NEUTRAL,0.3996,57.02,15.41,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=57.0, VIX=15.4, position=1"
2024-09-26,NEUTRAL,0.3982,61.96,15.37,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=62.0, VIX=15.4, position=1"
2024-09-27,NEUTRAL,0.3753,62.21,16.96,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=62.2, VIX=17.0, position=1"
2024-09-30,DOWN,0.408,69.78,16.73,1,SELL,"DOWN predicted (conf=0.41), RSI=69.8"
2024-10-01,DOWN,0.4322,54.82,19.26,0,HOLD,"HOLD — pred=DOWN, conf=0.43, RSI=54.8, VIX=19.3, position=0"
2024-10-02,UP,0.3852,55.38,18.9,0,HOLD,"HOLD — pred=UP, conf=0.39, RSI=55.4, VIX=18.9, position=0"
2024-10-03,NEUTRAL,0.3683,54.16,20.49,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=54.2, VIX=20.5, position=0"
2024-10-04,UP,0.4294,65.84,19.21,0,HOLD,"HOLD — pred=UP, conf=0.43, RSI=65.8, VIX=19.2, position=0"
2024-10-07,DOWN,0.3707,56.5,22.64,0,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=56.5, VIX=22.6, position=0"
2024-10-08,UP,0.386,56.7,21.42,0,HOLD,"HOLD — pred=UP, conf=0.39, RSI=56.7, VIX=21.4, position=0"
2024-10-09,NEUTRAL,0.4069,51.0,20.86,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=51.0, VIX=20.9, position=0"
2024-10-10,UP,0.3622,51.26,20.93,0,HOLD,"HOLD — pred=UP, conf=0.36, RSI=51.3, VIX=20.9, position=0"
2024-10-11,UP,0.387,51.63,20.46,0,HOLD,"HOLD — pred=UP, conf=0.39, RSI=51.6, VIX=20.5, position=0"
2024-10-14,UP,0.3763,55.47,19.7,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=55.5, VIX=19.7, position=0"
2024-10-15,DOWN,0.3875,59.98,20.64,0,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=60.0, VIX=20.6, position=0"
2024-10-16,NEUTRAL,0.4654,55.55,19.58,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.47, RSI=55.5, VIX=19.6, position=0"
2024-10-17,UP,0.3535,55.66,19.11,0,HOLD,"HOLD — pred=UP, conf=0.35, RSI=55.7, VIX=19.1, position=0"
2024-10-18,UP,0.3895,52.77,18.03,0,HOLD,"HOLD — pred=UP, conf=0.39, RSI=52.8, VIX=18.0, position=0"
2024-10-21,NEUTRAL,0.3615,66.66,18.37,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=66.7, VIX=18.4, position=0"
2024-10-22,NEUTRAL,0.3831,64.7,18.2,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=64.7, VIX=18.2, position=0"
2024-10-23,DOWN,0.4345,57.3,19.24,0,HOLD,"HOLD — pred=DOWN, conf=0.43, RSI=57.3, VIX=19.2, position=0"
2024-10-24,UP,0.3742,55.56,19.08,0,HOLD,"HOLD — pred=UP, conf=0.37, RSI=55.6, VIX=19.1, position=0"
2024-10-25,UP,0.3758,66.39,20.33,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=66.4, VIX=20.3, position=0"
2024-10-28,NEUTRAL,0.3584,63.84,19.8,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=63.8, VIX=19.8, position=0"
2024-10-29,NEUTRAL,0.4136,58.58,19.34,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=58.6, VIX=19.3, position=0"
2024-10-30,DOWN,0.4035,51.95,20.35,0,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=52.0, VIX=20.4, position=0"
2024-10-31,UP,0.3802,47.25,23.16,0,HOLD,"HOLD — pred=UP, conf=0.38, RSI=47.3, VIX=23.2, position=0"
2024-11-01,UP,0.4943,35.58,21.88,0,BUY,"UP predicted (conf=0.49), RSI=35.6 oversold, VIX=21.9 calm"
2024-11-04,UP,0.4236,28.43,21.98,1,HOLD,"HOLD — pred=UP, conf=0.42, RSI=28.4, VIX=22.0, position=1"
2024-11-05,UP,0.3674,34.46,20.49,1,HOLD,"HOLD — pred=UP, conf=0.37, RSI=34.5, VIX=20.5, position=1"
2024-11-06,DOWN,0.5315,32.65,16.27,1,SELL,"DOWN predicted (conf=0.53), RSI=32.6"
2024-11-07,DOWN,0.4391,37.07,15.2,0,HOLD,"HOLD — pred=DOWN, conf=0.44, RSI=37.1, VIX=15.2, position=0"
2024-11-08,UP,0.4075,33.37,14.94,0,BUY,"UP predicted (conf=0.41), RSI=33.4 oversold, VIX=14.9 calm"
2024-11-11,UP,0.3634,31.02,14.97,1,HOLD,"HOLD — pred=UP, conf=0.36, RSI=31.0, VIX=15.0, position=1"
2024-11-12,UP,0.3755,37.37,14.71,1,HOLD,"HOLD — pred=UP, conf=0.38, RSI=37.4, VIX=14.7, position=1"
2024-11-13,DOWN,0.3878,39.83,14.02,1,HOLD,"HOLD — pred=DOWN, conf=0.39, RSI=39.8, VIX=14.0, position=1"
2024-11-14,DOWN,0.373,44.72,14.31,1,HOLD,"HOLD — pred=DOWN, conf=0.37, RSI=44.7, VIX=14.3, position=1"
2024-11-15,UP,0.371,35.98,16.14,1,HOLD,"HOLD — pred=UP, conf=0.37, RSI=36.0, VIX=16.1, position=1"
2024-11-18,UP,0.4791,41.52,15.58,1,HOLD,"HOLD — pred=UP, conf=0.48, RSI=41.5, VIX=15.6, position=1"
2024-11-19,NEUTRAL,0.4394,47.25,16.35,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=47.3, VIX=16.4, position=1"
2024-11-20,NEUTRAL,0.3567,56.67,17.16,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=56.7, VIX=17.2, position=1"
2024-11-21,UP,0.373,63.0,16.87,1,HOLD,"HOLD — pred=UP, conf=0.37, RSI=63.0, VIX=16.9, position=1"
2024-11-22,UP,0.4434,67.65,15.24,1,HOLD,"HOLD — pred=UP, conf=0.44, RSI=67.6, VIX=15.2, position=1"
2024-11-25,UP,0.4771,69.71,14.6,1,HOLD,"HOLD — pred=UP, conf=0.48, RSI=69.7, VIX=14.6, position=1"
2024-11-26,NEUTRAL,0.4385,74.22,14.1,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.44, RSI=74.2, VIX=14.1, position=1"
2024-11-27,NEUTRAL,0.4622,68.02,14.1,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.46, RSI=68.0, VIX=14.1, position=1"
2024-11-29,UP,0.3655,72.07,13.51,1,HOLD,"HOLD — pred=UP, conf=0.37, RSI=72.1, VIX=13.5, position=1"
2024-12-02,NEUTRAL,0.3757,83.36,13.34,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.38, RSI=83.4, VIX=13.3, position=1"
2024-12-03,NEUTRAL,0.4006,85.31,13.3,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.40, RSI=85.3, VIX=13.3, position=1"
2024-12-04,NEUTRAL,0.4283,85.01,13.45,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.43, RSI=85.0, VIX=13.4, position=1"
2024-12-05,NEUTRAL,0.3862,82.96,13.54,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=83.0, VIX=13.5, position=1"
2024-12-06,NEUTRAL,0.3714,95.84,12.77,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.37, RSI=95.8, VIX=12.8, position=1"
2024-12-09,UP,0.4016,96.02,14.19,1,HOLD,"HOLD — pred=UP, conf=0.40, RSI=96.0, VIX=14.2, position=1"
2024-12-10,NEUTRAL,0.3924,96.16,14.18,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.39, RSI=96.2, VIX=14.2, position=1"
2024-12-11,DOWN,0.396,90.36,13.58,1,HOLD,"HOLD — pred=DOWN, conf=0.40, RSI=90.4, VIX=13.6, position=1"
2024-12-12,NEUTRAL,0.3581,92.89,13.92,1,HOLD,"HOLD — pred=NEUTRAL, conf=0.36, RSI=92.9, VIX=13.9, position=1"
2024-12-13,DOWN,0.3507,92.5,13.81,1,HOLD,"HOLD — pred=DOWN, conf=0.35, RSI=92.5, VIX=13.8, position=1"
2024-12-16,UP,0.3975,92.47,14.69,1,HOLD,"HOLD — pred=UP, conf=0.40, RSI=92.5, VIX=14.7, position=1"
2024-12-17,UP,0.3667,92.56,15.87,1,HOLD,"HOLD — pred=UP, conf=0.37, RSI=92.6, VIX=15.9, position=1"
2024-12-18,DOWN,0.5086,74.35,27.62,1,SELL,"DOWN predicted (conf=0.51), RSI=74.4"
2024-12-19,DOWN,0.4137,73.71,24.09,0,HOLD,"HOLD — pred=DOWN, conf=0.41, RSI=73.7, VIX=24.1, position=0"
2024-12-20,UP,0.4597,75.94,18.36,0,HOLD,"HOLD — pred=UP, conf=0.46, RSI=75.9, VIX=18.4, position=0"
2024-12-23,UP,0.4218,73.87,16.78,0,HOLD,"HOLD — pred=UP, conf=0.42, RSI=73.9, VIX=16.8, position=0"
2024-12-24,NEUTRAL,0.4238,76.18,14.27,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.42, RSI=76.2, VIX=14.3, position=0"
2024-12-26,NEUTRAL,0.4053,76.81,14.73,0,HOLD,"HOLD — pred=NEUTRAL, conf=0.41, RSI=76.8, VIX=14.7, position=0"
2024-12-27,DOWN,0.4395,69.3,15.95,0,HOLD,"HOLD — pred=DOWN, conf=0.44, RSI=69.3, VIX=15.9, position=0"
